region_id,F_1000_1249_15_19_yrs,F_1000_1249_20_24_yrs,F_1000_1249_25_34_yrs,F_1000_1249_35_44_yrs,F_1000_1249_45_54_yrs,F_1000_1249_55_64_yrs,F_1000_1249_65_74_yrs,F_1000_1249_75_84_yrs,F_1000_1249_85ov,F_1000_1249_Tot,F_1250_1499_15_19_yrs,F_1250_1499_20_24_yrs,F_1250_1499_25_34_yrs,F_1250_1499_35_44_yrs,F_1250_1499_45_54_yrs,F_1250_1499_55_64_yrs,F_1250_1499_65_74_yrs,F_1250_1499_75_84_yrs,F_1250_1499_85ov,F_1250_1499_Tot,F_1500_1999_15_19_yrs,F_1500_1999_20_24_yrs,F_1500_1999_25_34_yrs,F_1500_1999_35_44_yrs,F_1500_1999_45_54_yrs,F_1500_1999_55_64_yrs,F_1500_1999_65_74_yrs,F_1500_1999_75_84_yrs,F_1500_1999_85ov,F_1500_1999_Tot,F_2000_more_15_19_yrs,F_2000_more_20_24_yrs,F_2000_more_25_34_yrs,F_2000_more_35_44_yrs,F_2000_more_45_54_yrs,F_2000_more_55_64_yrs,F_2000_more_65_74_yrs,F_2000_more_75_84_yrs,F_2000_more_85ov,F_2000_more_Tot,F_PI_NS_15_19_yrs,F_PI_NS_ns_20_24_yrs,F_PI_NS_ns_25_34_yrs,F_PI_NS_ns_35_44_yrs,F_PI_NS_ns_45_54_yrs,F_PI_NS_ns_55_64_yrs,F_PI_NS_ns_65_74_yrs,F_PI_NS_ns_75_84_yrs,F_PI_NS_ns_85_yrs_ovr,F_PI_NS_ns_Tot,F_Tot_15_19_yrs,F_Tot_20_24_yrs,F_Tot_25_34_yrs,F_Tot_35_44_yrs,F_Tot_45_54_yrs,F_Tot_55_64_yrs,F_Tot_65_74_yrs,F_Tot_75_84_yrs,F_Tot_85ov,F_Tot_Tot,P_Neg_Nil_income_15_19_yrs,P_Neg_Nil_income_20_24_yrs,P_Neg_Nil_income_25_34_yrs,P_Neg_Nil_income_35_44_yrs,P_Neg_Nil_income_45_54_yrs,P_Neg_Nil_income_55_64_yrs,P_Neg_Nil_income_65_74_yrs,P_Neg_Nil_income_75_84_yrs,P_Negtve_Nil_incme_85_yrs_ovr,P_Neg_Nil_income_Tot,P_1_199_15_19_yrs,P_1_199_20_24_yrs,P_1_199_25_34_yrs,P_1_199_35_44_yrs,P_1_199_45_54_yrs,P_1_199_55_64_yrs,P_1_199_65_74_yrs,P_1_199_75_84_yrs,P_1_199_85ov,P_1_199_Tot,P_200_299_15_19_yrs,P_200_299_20_24_yrs,P_200_299_25_34_yrs,P_200_299_35_44_yrs,P_200_299_45_54_yrs,P_200_299_55_64_yrs,P_200_299_65_74_yrs,P_200_299_75_84_yrs,P_200_299_85ov,P_200_299_Tot,P_300_399_15_19_yrs,P_300_399_20_24_yrs,P_300_399_25_34_yrs,P_300_399_35_44_yrs,P_300_399_45_54_yrs,P_300_399_55_64_yrs,P_300_399_65_74_yrs,P_300_399_75_84_yrs,P_300_399_85ov,P_300_399_Tot,P_400_599_15_19_yrs,P_400_599_20_24_yrs,P_400_599_25_34_yrs,P_400_599_35_44_yrs,P_400_599_45_54_yrs,P_400_599_55_64_yrs,P_400_599_65_74_yrs,P_400_599_75_84_yrs,P_400_599_85ov,P_400_599_Tot,P_600_799_15_19_yrs,P_600_799_20_24_yrs,P_600_799_25_34_yrs,P_600_799_35_44_yrs,P_600_799_45_54_yrs,P_600_799_55_64_yrs,P_600_799_65_74_yrs,P_600_799_75_84_yrs,P_600_799_85ov,P_600_799_Tot,P_800_999_15_19_yrs,P_800_999_20_24_yrs,P_800_999_25_34_yrs,P_800_999_35_44_yrs,P_800_999_45_54_yrs,P_800_999_55_64_yrs,P_800_999_65_74_yrs,P_800_999_75_84_yrs,P_800_999_85ov,P_800_999_Tot,P_1000_1249_15_19_yrs,P_1000_1249_20_24_yrs,P_1000_1249_25_34_yrs,P_1000_1249_35_44_yrs,P_1000_1249_45_54_yrs,P_1000_1249_55_64_yrs,P_1000_1249_65_74_yrs,P_1000_1249_75_84_yrs,P_1000_1249_85ov,P_1000_1249_Tot,P_1250_1499_15_19_yrs,P_1250_1499_20_24_yrs,P_1250_1499_25_34_yrs,P_1250_1499_35_44_yrs,P_1250_1499_45_54_yrs,P_1250_1499_55_64_yrs,P_1250_1499_65_74_yrs,P_1250_1499_75_84_yrs,P_1250_1499_85ov,P_1250_1499_Tot,P_1500_1999_15_19_yrs,P_1500_1999_20_24_yrs,P_1500_1999_25_34_yrs,P_1500_1999_35_44_yrs,P_1500_1999_45_54_yrs,P_1500_1999_55_64_yrs,P_1500_1999_65_74_yrs,P_1500_1999_75_84_yrs,P_1500_1999_85ov,P_1500_1999_Tot,P_2000_more_15_19_yrs,P_2000_more_20_24_yrs,P_2000_more_25_34_yrs,P_2000_more_35_44_yrs,P_2000_more_45_54_yrs,P_2000_more_55_64_yrs,P_2000_more_65_74_yrs,P_2000_more_75_84_yrs,P_2000_more_85ov,P_2000_more_Tot,P_PI_NS_15_19_yrs,P_PI_NS_ns_20_24_yrs,P_PI_NS_ns_25_34_yrs,P_PI_NS_ns_35_44_yrs,P_PI_NS_ns_45_54_yrs,P_PI_NS_ns_55_64_yrs,P_PI_NS_ns_65_74_yrs,P_PI_NS_ns_75_84_yrs,P_PI_NS_ns_85_yrs_ovr,P_PI_NS_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
LGA50080,3,37,139,182,249,138,31,17,4,800,0,10,71,115,143,77,18,5,0,439,0,9,46,116,153,123,10,7,0,464,0,4,16,53,78,40,12,8,0,211,84,38,75,107,100,110,81,98,59,752,1125,809,1731,2287,2486,2233,1592,1079,486,13828,715,88,158,194,170,314,94,51,11,1795,649,112,215,251,196,246,188,75,18,1950,144,146,234,298,330,506,820,512,152,3142,202,161,269,307,365,453,644,592,254,3247,293,312,438,556,578,638,561,352,129,3857,83,357,515,582,598,471,246,130,42,3024,18,176,377,437,534,395,121,47,22,2127,7,114,384,468,566,367,83,35,11,2035,6,45,228,355,385,255,51,21,3,1349,0,27,193,396,464,315,36,23,4,1458,3,32,118,252,304,210,51,14,5,989,219,178,275,325,262,227,170,190,102,1948,2339,1748,3404,4421,4752,4397,3065,2042,753,26921
LGA50210,5,144,494,341,359,263,24,6,0,1636,0,46,318,222,237,134,15,4,0,976,0,31,221,233,240,125,14,3,0,867,0,17,86,102,106,43,13,6,3,376,209,143,311,279,275,233,151,162,68,1831,2161,2284,4657,4178,4201,3679,1989,1171,418,24738,1381,291,494,454,476,553,136,46,25,3856,1159,342,613,446,326,402,214,100,17,3619,326,385,483,483,414,752,1037,562,110,4552,342,361,465,502,497,617,922,616,236,4558,450,662,808,777,807,778,666,346,105,5399,214,833,1044,907,988,744,274,84,28,5116,92,601,1123,826,937,673,147,32,15,4446,31,419,1253,945,947,743,111,17,5,4471,6,186,905,730,698,459,70,9,0,3063,6,133,858,838,842,500,78,7,0,3262,4,78,597,784,745,413,73,16,3,2713,438,335,675,630,610,478,307,282,118,3873,4449,4626,9318,8322,8287,7112,4035,2117,662,48928
LGA50250,6,23,45,45,35,20,3,0,0,177,6,35,63,50,50,15,0,0,0,219,0,37,120,77,49,26,3,0,0,312,3,29,140,89,67,19,0,0,0,347,21,29,97,72,59,32,4,0,0,314,130,276,825,661,439,219,49,12,0,2611,82,34,102,88,56,30,10,0,0,402,37,25,89,59,21,14,3,0,3,251,4,15,56,34,20,12,13,0,0,154,10,12,23,37,20,19,25,10,0,156,31,29,57,66,40,38,17,5,0,283,23,33,55,58,51,21,6,0,0,247,22,39,49,65,41,40,9,0,0,265,12,49,102,89,85,43,6,0,0,386,12,66,126,125,117,50,0,0,0,496,0,92,320,275,193,97,6,3,0,986,8,211,1004,940,675,273,21,0,0,3132,43,145,446,373,295,136,18,0,0,1456,284,750,2429,2209,1614,773,134,18,3,8214
LGA50280,0,10,51,72,64,45,11,3,0,256,0,0,24,45,48,29,3,3,0,152,0,0,22,37,41,25,5,3,0,133,0,4,9,19,30,18,6,3,0,89,30,16,70,77,68,57,27,49,33,427,297,208,775,966,888,757,418,246,119,4674,206,27,70,70,64,98,26,9,13,583,175,25,86,107,81,87,49,16,5,631,45,45,80,116,104,122,152,114,32,810,44,37,106,140,124,159,136,100,35,881,66,84,198,222,242,240,177,74,31,1334,20,82,246,241,236,186,96,36,15,1158,9,36,150,209,205,136,45,20,4,814,3,23,153,210,174,128,25,7,4,727,3,9,107,146,129,73,15,6,0,488,0,11,94,147,137,89,13,6,0,497,0,4,66,163,116,85,24,3,0,461,75,38,154,182,152,129,61,67,49,907,646,421,1510,1953,1764,1532,819,458,188,9291
LGA50350,0,36,109,97,104,71,5,0,0,422,3,13,99,78,71,42,0,3,3,312,0,4,104,100,100,51,3,0,0,362,0,0,44,51,43,20,0,0,0,158,30,26,48,56,54,41,48,42,41,386,396,431,1006,1080,1062,865,554,435,178,6007,308,65,117,90,83,108,32,8,6,817,224,83,79,105,76,80,70,28,12,757,75,76,94,126,117,177,249,205,40,1159,45,99,76,104,128,163,254,250,115,1234,54,125,192,165,220,210,166,136,40,1308,43,156,235,216,219,190,55,35,6,1155,19,129,199,250,216,160,45,10,3,1031,4,83,218,253,220,188,21,3,4,994,3,47,222,208,187,128,16,6,3,820,3,29,266,284,252,148,14,0,0,996,0,17,186,250,201,106,9,4,0,773,67,63,119,125,124,99,84,71,50,802,845,972,2003,2176,2043,1757,1015,756,279,11846
LGA50420,3,186,674,432,418,282,39,11,3,2048,0,72,462,330,286,159,29,4,4,1346,0,26,471,392,324,212,27,3,0,1455,3,6,263,299,215,96,13,7,3,905,150,133,338,241,224,221,167,193,200,1867,1564,2209,5229,4453,3900,3620,2344,1608,908,25835,1136,407,684,508,369,481,173,69,22,3849,908,370,399,394,257,342,269,135,61,3135,255,405,490,464,420,699,1179,763,210,4885,212,335,474,432,434,648,1007,880,507,4929,195,598,857,755,755,811,760,479,196,5406,106,744,1131,863,896,770,318,114,51,4993,37,543,1250,857,836,665,173,50,18,4429,15,393,1420,1040,911,691,132,32,10,4644,9,176,1038,890,685,452,83,14,11,3358,3,132,1207,1153,941,582,73,7,3,4101,3,65,990,1233,922,478,76,17,6,3790,336,333,852,580,526,454,340,344,267,4032,3215,4501,10792,9169,7952,7073,4583,2904,1362,51551
LGA50490,4,116,380,229,226,134,17,6,0,1112,3,42,271,165,131,86,9,3,0,710,0,20,285,188,140,67,6,0,0,706,0,3,130,125,89,44,11,4,3,409,111,125,247,205,164,145,128,142,124,1391,943,1414,3181,2419,2068,1766,1292,1008,440,14531,612,269,497,299,206,267,113,37,13,2313,523,196,220,233,144,142,133,102,22,1715,142,224,254,235,254,391,630,458,110,2698,105,201,268,260,263,318,564,578,201,2758,154,362,559,402,377,362,335,207,102,2860,90,446,720,474,474,349,132,67,26,2778,23,352,720,478,479,324,87,27,13,2503,10,257,851,587,517,347,66,16,5,2656,3,134,623,460,363,239,40,8,4,1874,3,90,744,629,455,215,28,0,0,2164,3,54,594,650,411,251,46,9,3,2021,223,317,628,504,402,310,252,240,174,3050,1891,2902,6678,5211,4345,3515,2426,1749,673,29390
LGA50560,0,3,3,10,5,5,4,0,0,30,0,0,5,4,3,10,0,0,0,22,0,0,3,3,6,3,0,3,0,18,0,0,0,3,3,0,0,0,0,6,3,0,3,8,8,9,12,5,0,48,27,18,48,89,109,153,117,44,21,626,20,5,4,13,14,26,13,0,0,95,12,3,8,7,15,25,11,0,0,81,3,9,7,13,22,60,81,20,13,228,7,6,11,17,26,37,54,30,6,194,6,9,9,21,31,37,40,20,9,182,4,7,12,20,28,45,18,0,0,134,0,0,14,12,18,15,7,5,0,71,0,3,8,19,18,11,7,0,6,72,0,0,5,13,12,14,0,0,0,44,0,0,6,12,14,15,4,3,0,54,0,0,7,13,12,12,3,0,0,47,9,3,6,15,12,12,18,15,0,90,61,45,97,175,222,309,256,93,34,1292
LGA50630,0,3,9,13,18,11,3,0,5,62,0,3,11,12,11,5,0,0,0,42,0,5,15,12,8,3,4,0,0,47,0,0,13,8,7,6,0,0,0,34,3,9,10,19,12,10,0,9,0,72,41,37,118,157,122,108,46,24,10,663,31,0,18,30,14,23,3,3,0,122,11,5,14,13,9,4,8,3,3,70,3,0,12,17,8,9,30,4,0,83,6,0,7,7,7,11,23,13,8,82,10,4,10,26,20,18,16,10,3,117,4,7,7,12,21,26,7,0,0,84,8,4,9,6,19,13,4,3,0,66,4,9,21,25,29,24,6,0,5,123,3,12,38,31,24,22,0,0,0,130,5,22,63,68,51,29,10,0,0,248,3,11,83,100,91,46,3,0,0,337,14,27,107,99,79,39,9,13,0,387,102,101,389,434,372,264,119,49,19,1849
LGA50770,0,5,7,3,5,8,3,0,0,31,0,0,0,6,9,3,0,0,0,18,0,0,5,8,0,7,0,0,0,20,0,0,0,0,8,0,0,0,0,8,3,0,10,6,8,6,5,9,6,53,29,18,81,107,111,122,87,44,23,622,19,0,8,8,18,17,6,0,0,76,17,0,18,15,11,14,24,5,0,104,0,3,13,21,21,40,34,23,4,159,3,7,6,14,24,31,33,22,17,157,6,7,19,38,22,26,30,14,10,172,6,3,21,25,30,24,16,7,0,132,0,6,11,20,21,24,14,0,0,96,0,5,12,15,23,20,8,0,0,83,0,3,7,11,18,11,0,0,0,50,0,3,16,17,21,17,0,0,0,74,0,0,0,15,20,10,4,0,0,49,8,4,17,19,16,10,10,9,6,99,59,41,148,218,245,244,179,80,37,1251
LGA50840,0,3,19,20,20,22,4,0,0,88,0,4,4,11,19,12,0,0,0,50,0,0,3,18,14,11,4,0,0,50,0,3,4,4,3,6,0,0,0,20,5,0,12,15,7,23,8,9,9,88,102,54,184,299,330,405,247,97,36,1754,66,8,24,22,40,46,14,3,0,223,85,7,27,46,40,69,23,6,0,303,8,9,31,45,60,104,159,57,19,492,13,10,25,45,55,83,128,59,20,438,13,19,47,68,93,131,94,34,8,507,11,18,36,56,74,91,37,11,6,340,0,8,26,49,61,46,18,5,0,213,3,9,40,46,55,62,10,0,0,225,0,8,14,33,53,39,5,0,0,152,0,4,33,47,62,33,10,0,0,189,0,6,18,45,57,34,5,3,0,168,19,4,20,22,21,40,32,9,9,176,218,110,341,524,671,778,535,187,62,3426
LGA50910,0,0,3,3,4,7,0,0,0,17,0,0,0,0,0,0,0,3,0,3,0,0,3,7,0,0,0,0,0,10,0,0,0,3,3,3,4,0,0,13,3,3,3,6,3,5,6,4,0,33,15,18,43,60,52,61,60,33,19,361,10,0,6,3,8,8,3,6,0,44,3,6,8,8,7,6,0,6,4,48,0,7,10,12,18,17,30,7,0,101,3,7,8,6,10,14,25,14,26,113,3,4,12,21,20,13,18,8,3,102,0,3,11,17,9,15,14,6,3,78,0,3,6,12,7,13,8,3,0,52,0,0,3,9,10,16,6,3,0,47,0,0,3,3,7,4,0,6,0,23,0,3,6,16,6,6,0,0,0,37,0,0,0,7,6,12,4,0,0,29,6,3,7,15,10,15,11,7,0,74,25,36,80,129,118,139,119,66,36,748
LGA50980,0,37,149,124,142,70,5,3,0,530,0,25,113,109,86,38,5,0,0,376,0,6,110,107,111,63,7,0,0,404,3,0,34,72,66,32,7,0,0,214,81,76,163,145,100,70,30,11,4,680,398,557,1334,1253,1044,663,234,82,17,5582,236,53,96,89,77,82,39,7,0,679,175,58,104,89,53,52,32,10,0,573,71,104,170,181,154,135,94,52,13,974,35,79,117,163,113,141,107,57,10,822,61,113,197,165,149,105,66,13,3,872,57,154,288,187,200,133,41,9,8,1077,25,139,287,236,185,117,18,7,0,1014,4,92,317,267,265,152,16,6,0,1119,4,49,245,214,190,100,8,0,0,810,0,27,255,320,256,143,12,3,0,1016,6,15,151,262,231,129,26,3,0,823,159,171,370,363,264,175,64,22,9,1597,833,1054,2597,2536,2137,1464,523,189,43,11376
LGA51080,0,4,4,0,9,4,0,0,0,21,0,0,5,3,5,0,0,0,0,13,0,0,4,3,4,6,0,0,0,17,0,0,0,0,0,3,0,0,0,3,3,0,3,7,9,3,3,0,3,31,23,15,67,79,88,69,34,23,12,410,23,5,7,9,12,21,3,3,0,83,6,4,13,8,13,5,8,0,0,57,8,6,18,16,14,11,20,13,4,110,0,0,15,13,22,15,16,13,3,97,9,3,21,21,24,11,13,8,3,113,0,5,15,24,30,19,0,0,3,96,0,6,12,16,16,17,0,0,0,67,0,4,13,7,21,13,4,0,0,62,0,0,8,10,8,3,3,0,0,32,0,0,4,11,7,6,0,0,0,28,0,0,0,6,8,9,0,0,0,23,6,3,6,13,19,6,6,0,3,62,52,36,132,154,194,136,73,37,16,830
LGA51120,0,0,3,3,6,3,3,0,0,18,0,0,5,7,0,0,0,3,0,15,0,0,0,0,3,3,0,3,0,9,0,0,3,4,0,4,0,0,0,11,0,0,0,4,6,4,3,4,7,28,16,14,48,59,56,74,43,34,24,368,11,6,6,4,13,17,4,6,3,70,3,0,8,8,7,11,6,3,7,53,3,0,6,12,16,20,15,14,0,86,3,3,8,7,5,21,16,11,7,81,8,5,13,22,19,19,12,0,4,102,0,11,8,15,10,21,8,0,0,73,0,3,11,11,12,20,11,4,0,72,0,0,6,6,10,11,6,3,0,42,0,0,8,15,10,3,0,3,0,39,0,0,8,4,7,3,3,3,0,28,0,3,6,9,6,9,0,0,0,33,9,0,3,8,9,9,6,8,7,59,37,31,91,121,124,164,87,55,28,738
LGA51190,4,55,159,133,189,108,30,4,4,686,3,23,94,102,119,65,6,0,0,412,5,16,102,115,147,90,14,3,4,496,0,8,46,53,79,62,4,13,6,271,97,75,137,158,150,142,96,138,86,1079,1016,1029,2073,2057,2232,2010,1266,970,436,13089,558,111,236,208,227,237,65,33,13,1688,509,130,235,197,139,198,123,68,19,1618,176,163,230,251,248,400,620,444,120,2652,171,158,218,236,313,428,552,479,204,2759,244,296,485,437,447,441,447,276,121,3194,111,420,490,434,485,385,170,65,32,2592,27,229,442,397,411,295,88,30,10,1929,15,177,455,403,423,318,70,15,4,1880,3,112,344,320,357,244,31,3,3,1417,8,101,398,426,508,343,47,11,4,1846,3,61,336,400,501,323,50,21,9,1704,239,222,454,434,363,303,195,218,139,2567,2064,2180,4323,4143,4422,3915,2458,1663,678,25846
LGA51260,0,30,126,149,186,96,25,17,0,629,0,6,88,93,107,62,16,3,3,378,0,6,71,120,141,50,15,4,0,407,0,0,31,64,72,47,25,4,3,246,78,42,92,120,112,112,82,107,84,829,928,631,1719,2324,2178,1949,1365,919,376,12389,534,69,185,242,171,288,70,27,13,1599,596,73,211,247,169,213,127,69,14,1719,118,106,207,296,215,416,598,425,138,2519,157,103,194,311,287,406,558,398,143,2557,192,234,381,509,530,538,553,335,110,3382,80,293,436,491,506,453,219,104,27,2609,29,142,377,433,452,348,121,62,10,1974,12,99,366,438,435,300,76,27,7,1760,0,41,259,343,308,183,57,11,3,1205,0,28,265,447,432,202,42,8,0,1424,0,22,186,392,424,208,69,16,6,1323,191,107,212,272,231,238,174,176,111,1712,1909,1317,3279,4421,4160,3793,2664,1658,582,23783
LGA51310,0,69,163,138,187,149,51,44,11,812,0,37,162,139,175,102,41,15,3,674,0,19,180,188,255,163,37,23,11,876,0,3,129,360,363,140,41,17,15,1068,46,28,75,81,77,67,50,98,117,639,838,711,1301,1951,1960,1355,891,789,509,10305,746,107,168,297,183,135,86,32,14,1768,610,241,70,145,106,109,79,64,20,1444,105,222,99,103,94,93,148,178,85,1127,60,147,89,107,107,125,213,245,148,1241,62,153,128,186,223,217,278,213,120,1580,29,142,177,237,197,228,190,127,66,1393,9,165,253,206,246,179,134,91,50,1333,3,139,320,215,291,258,125,76,26,1453,4,68,318,224,282,189,87,43,15,1230,0,54,371,401,517,341,108,45,20,1857,0,20,422,1348,1456,704,174,69,26,4219,97,84,164,163,147,147,87,131,149,1169,1725,1542,2579,3632,3849,2725,1709,1314,739,19814
LGA51330,8,267,719,484,661,442,53,13,7,2654,0,61,508,388,398,248,35,7,3,1648,0,37,438,391,498,271,23,7,3,1668,3,13,181,240,249,115,21,5,6,833,230,271,370,282,250,243,196,194,153,2189,3113,4292,6082,5641,5951,4925,2852,1804,866,35526,2556,1742,1152,904,718,818,269,94,35,8288,1885,1060,666,583,448,547,326,170,45,5730,487,955,654,545,542,734,1130,783,213,6043,313,722,648,518,568,706,1144,923,400,5942,379,945,1065,985,1061,959,994,565,226,7179,196,1067,1406,1111,1170,1017,443,190,63,6663,62,787,1427,989,1067,897,262,74,34,5599,31,631,1701,1145,1314,963,210,43,17,6055,7,263,1250,1027,964,726,112,21,9,4379,6,177,1277,1286,1471,874,108,23,6,5228,6,90,883,1434,1535,841,109,18,11,4927,503,690,956,652,556,498,363,310,228,4756,6431,9129,13085,11179,11414,9580,5470,3214,1287,70789
LGA51400,0,17,62,106,117,39,14,4,0,359,0,19,42,66,74,17,4,0,0,222,0,3,32,74,79,26,4,0,0,218,0,0,19,37,47,17,3,0,0,123,49,20,53,79,48,47,25,15,4,340,544,327,876,1305,1042,744,374,134,33,5379,446,41,116,155,104,122,26,11,3,1024,268,54,126,154,95,95,56,7,3,858,56,45,98,101,103,159,196,73,11,842,68,43,74,134,88,124,163,78,15,787,106,103,143,240,179,173,122,45,8,1119,51,97,159,210,201,149,55,21,0,943,11,79,171,180,189,139,39,3,6,817,4,62,175,230,250,117,31,7,4,880,0,45,133,222,217,72,18,0,0,707,3,27,162,312,281,127,11,3,0,926,0,29,143,346,309,117,19,0,0,963,106,53,113,159,130,99,50,27,7,744,1119,678,1613,2443,2146,1493,786,275,57,10610
LGA51470,0,6,0,3,3,3,0,0,0,15,0,0,0,3,3,0,0,0,0,6,0,0,0,3,0,0,3,0,0,6,0,0,0,0,3,0,0,0,0,3,0,0,11,0,3,0,3,0,4,21,14,14,35,27,43,34,27,10,4,208,4,0,0,0,14,10,3,0,0,31,8,0,8,0,3,5,6,0,0,30,4,0,6,5,9,16,10,0,0,50,0,0,0,4,7,6,11,13,0,41,6,5,10,6,6,9,6,4,0,52,0,7,11,8,13,13,0,0,0,52,0,0,0,9,8,9,6,0,0,32,0,6,7,9,9,10,0,0,0,41,0,0,0,9,8,0,0,0,0,17,3,3,3,6,6,3,3,0,0,27,0,0,5,0,10,4,0,0,0,19,0,5,16,0,6,8,8,0,4,47,25,26,66,56,99,93,53,17,4,439
